Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
1i1aBqbpOoN5uX9jxKaQuS,"1ja8KnqZjEMTEYt8Ab08Gk,0Y3agQaa6g2r0YmHPOO9rh,3tVQdUvClmAT7URs9V3rsp,6RahM0jgg8wG78l0LmFTu6,6mMtnxEQkYoY5FfJIQ9Rhb,4F2lpaO4npmpPfSVq0z5A3,3wcj11K77LjEY1PkEazffa,4TAoP0f9OuWZUesao43xUW,5NEtXfuowWp42qAbFHnylq,1X6cBGnXpEpN7CmflLKmLV,5N47dnIfPuGH8kIHpf8gZK,5ywjxFhmhHGQBsK3DundNf,6pAxYcJEBqD1Ut6E9hAJSA,4VR3Aba0AdYs7iFDjiWuf8,3ukrG1BmfEiuo0KDj8YTTS,6R2EVzZ17ekOIg4faRdLiN,1VsvlBp2dqKk2g9EVFvxXg,4JwRT5gs0Scay8qlwK9tIe,09WLt5QQjG00S3GQOorfNs,2p1fiYHYiXz9qi0JJyxBzN,6RaKdMfhnMdLFXvsWSZaa0,4ovtyvs7j1jSmwhkBGHqSr,0N8LSnqjjLAOGTOqCwXa9C,4WnAHZz1pgl8hus8hidIRV","The New Revolution Mixtape","The New Revolution Mixtape","DJ Brytos,Davido,Wizkid,Tekno,Runtown,Prince Jo,Burna Boy,Mr Eazi,M Day,Kizz Daniel,Duncan Mighty,Peruzzi,Freestar,Dremo,Teni,Baba,CDQ,Oriste Femi,Okpos,Skepta,Waje,Olamide,Mayourkun,MHD",2018-11-23,7296026,9,spotify:user:1229504606,2023-05-10T01:39:49Z,"afrobeats,afropop,azontobeats,ghanaian hip hop,nigerian pop,azonto,nigerian hip hop,dancehall,swedish dancehall,naija old school,birmingham grime,grime,instrumental grime,uk hip hop,french hip hop,pop urbaine"
2mq4O2bKpS5QS6RxNzJnBi,"6tP2b3dQi9KlBkwEUyJtzY","Genesis 2.24","Jugo De Zorra","Tazar Yoot",2021-04-16,271144,0,spotify:user:1229504606,2023-05-10T01:39:49Z,"",0.509,0.714,1,-8.383,1,0.0335,0.0000133,0.836,0.111,0.0359,99.988,4
0tNLYZD9KpIRpdiznxtPAa,"4PCCyXX1WriEY9P6ExDunE,39bZdAnxsRkJ6uS7LxFpPf","Pasión","Ilegal Internacional","Funeral,PrettySickk",2020-12-25,256273,1,spotify:user:1229504606,2023-05-10T01:39:49Z,"",0.541,0.495,1,-8.555,0,0.0454,0.873,0.697,0.123,0.0663,110.173,5
7bwYqmfGsvLJiOLR7rpA6R,"57xaBKepmdqQ6BjXkiHa4B","Lucky You","MOSQUITO","LYZZA",2022-09-16,276000,26,spotify:user:1229504606,2023-05-10T01:39:49Z,"deconstructed club,escape room,trap queen",0.617,0.8,7,-7.792,1,0.0461,0.01,0.0912,0.0794,0.0682,155.041,4
7lpXhF2OEtC5paTLTBd3h8,"6HYCLQ4rq3A3VSXBWIMUsW,3qOGTt4eTeEkCn3efhAGu2","Traib (Remix)","Drum Temple","Omaar,Nick León",2021-04-16,290349,3,spotify:user:1229504606,2023-05-10T01:39:49Z,"grimewave,mexican electronic,experimental club",0.561,0.84,4,-8.15,0,0.0736,0.215,0.937,0.248,0.0665,128.021,4
3ZIE33LJqpAK61wC3WClT3,"2VAqLzkNHs0cre3T6i1PHD","Voglia","Raptor Compilation, Vol. 1","Dj Babatr",2022-06-10,170187,5,spotify:user:1229504606,2023-05-10T01:39:49Z,"",0.774,0.992,6,-6.832,0,0.0785,0.0701,0.988,0.0892,0.0762,140.005,4
67iiw1vgmBFhyqmRvEQEOl,"4qw8wHJ1ZGNFQVZ1zM4NOq,29hY8nWTDqkPqK947tjznd,4GfEnw0dFSSzB9M65k0dA1","Pliegues - Verraco Remix","Pliegues","DNGDNGDNG,Prisma,Verraco",2022-05-20,295890,6,spotify:user:1229504606,2023-05-10T01:39:49Z,"electronica peruana,colombian electronic",0.66,0.917,10,-8.232,0,0.14,0.00667,0.911,0.352,0.104,141.004,4
2oO94b1JFtrYddg2NtOz9x,"2VAqLzkNHs0cre3T6i1PHD","The Tribe (Baila)","Raptor Compilation, Vol. 1","Dj Babatr",2022-06-10,214285,4,spotify:user:1229504606,2023-05-10T01:39:49Z,"",0.764,0.813,1,-6.395,1,0.0522,0.0000409,0.917,0.084,0.113,139.981,4
49TvCvxTw5CJxEsS2g8UxL,"1yLLiDkpIGxjHcPKiwIIeS","Inga","Landocore","Precolumbian & Estoc",2020-06-05,182400,1,spotify:user:1229504606,2023-05-10T01:39:49Z,"",0.73,0.866,10,-9.181,0,0.0821,0.0204,0.835,0.138,0.118,150.005,4
67psnDa3SC4X6nCJgczLvo,"37bfBJ7G48r885UtptrJMf","Dias Como Hoy","Dias Como Hoy","Flores Silvestres",2022-04-21,231038,0,spotify:user:1229504606,2023-05-10T01:39:49Z,"psicodelia chilena",0.366,0.602,2,-10.444,1,0.0313,0.0217,0.185,0.24,0.143,139.78,4
